Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005374_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000006758_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13136,5,Forebrain,10pcw,98_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000006768_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000007096_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13341,1,Brain,10pcw,140_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13341,1,Brain,10pcw,168_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000010397_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000010398_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13463,31,MBHB,18pcw,23_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000010400_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000011648_ROBO1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13654,32,diencep,15pcw,38_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/13654,33,diencep,15pcw,27_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/14730,35,HB,18PCW,99_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007667_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007668_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007669_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007673_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007674_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000007674_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000013590_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/Autotest_0000015735_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005367_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005368_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005369_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NRP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005369_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005370_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NRP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005370_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005371_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NRP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005371_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NRP2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000005372_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000006757_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000006758_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000007095_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000011648_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000011648_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:NR2F2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000012428_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/ImageCollection_0000012428_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N1459,0,whole,CS15,18_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N1459,0,whole,CS15,18_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N1699,1,0,CS17,201_SRY.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N459,0,whole,CS19,67_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:OLIG2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N703,0,whole,CS19,79_SRPK3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N938,1,Turners embryo,CS14,81_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:MKI67_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/N939,1,Embryo,CS14,55_KI67.ome.tiff
